Teamname,PlayerName,Number,Position,NumberOfGoals,isOnPitch,isYellow,isRed,Distance,StartTime,EndTime,TimePlayed
Arsenal,Bernd Leno,1,GK,0,1,1,0,6,0,97,97
Arsenal,Tomáš Holes,2,DF,0,1,0,0,2,0,97,97
Arsenal,Kieran Tierney,3,DF,0,1,1,0,10,0,97,97
Arsenal,Ben White,4,DF,0,1,1,0,8,0,97,97
Arsenal,Thomas Partey,5,MF,0,1,0,0,3,0,97,97
Arsenal,Gabriel Magalhães,6,DF,0,1,0,0,3,0,97,97
Arsenal,Bukayo Saka,7,MF,0,1,1,0,7,0,97,97
Arsenal,Martin Ødegaard,8,MF,0,1,0,0,5,0,97,97
Arsenal,Alexandre Lacazette,9,FW,0,1,0,0,2,0,97,97
Arsenal,Pierre-Emerick Aubameyang,10,FW,2,1,0,0,0,0,97,97
Arsenal,Mohamed Elneny,11,MF,0,1,1,0,4,0,97,97
Arsenal,Willian,12,MF,0,0,0,0,8,0,0,0
Arsenal,Alex Rúnarsson,13,GK,0,0,1,0,7,0,0,0
Arsenal,Pablo Marí,14,DF,0,0,0,0,7,0,0,0
Arsenal,Eddie Marla,15,FW,0,0,1,0,1,0,0,0
Arsenal,Rob Holding,16,DF,0,0,1,0,0,0,0,0
Arsenal,Cédric Soares,17,DF,0,0,0,0,0,0,0,0
Arsenal,Dani Ceballos,18,MF,0,0,0,0,9,0,0,0
Arsenal,Nicolas Pépé,19,MF,0,0,1,0,9,0,0,0
Arsenal,Nuno Tavares,20,DF,0,0,1,0,10,0,0,0
Arsenal,Calum Chambers,21,DF,0,0,1,0,1,0,0,0
Arsenal,Emile Smith Rowe,22,MF,0,0,0,0,8,0,0,0
Arsenal,Eddie Nketiah,23,FW,0,0,0,0,9,0,0,0
Southampton,Alex McCarthy,1,GK,0,1,0,0,7,0,97,97
Southampton,Kyle Walker-Peters,2,DF,0,1,1,0,5,0,97,97
Southampton,Jack Stephens,3,DF,0,1,1,1,10,0,97,97
Southampton,Jannik Vestergaard,4,DF,4,1,0,0,10,0,97,97
Southampton,Ryan Ber,5,DF,0,1,1,0,0,0,97,97
Southampton,Oriol Romeu,6,MF,0,1,1,0,2,0,97,97
Southampton,Stuart Armstrong,7,MF,3,1,1,1,2,0,97,97
Southampton,James Ward-Prowse,8,MF,0,1,1,0,3,0,97,97
Southampton,Ché Adams,9,FW,0,1,1,0,2,0,97,97
Southampton,Nathan Redmond,10,MF,4,1,1,0,3,0,97,97
Southampton,Danniello mara,11,FW,0,1,0,1,9,0,97,97
Southampton,Fraser Forster,12,GK,0,0,0,0,0,0,0,0
Southampton,Mohammed Salisu,13,DF,0,0,1,0,4,0,0,0
Southampton,Theo Walcott,14,MF,0,0,0,0,0,0,0,0
Southampton,Ibrahima Diallo,15,MF,0,0,1,0,10,0,0,0
Southampton,Michael Obafemi,16,FW,0,0,0,0,3,0,0,0
Southampton,Will Smallbone,17,MF,0,0,0,0,6,0,0,0
Southampton,Shane Long,18,FW,0,0,0,0,5,0,0,0
Southampton,Jan Bednarek,19,DF,0,0,1,0,9,0,0,0
Southampton,Armando Broja,20,FW,0,0,0,0,1,0,0,0
Southampton,Harry Lewis,21,GK,0,0,1,0,8,0,0,0
Southampton,William Ferry,22,MF,0,0,0,0,2,0,0,0
Southampton,Allan Tchaptchet,23,DF,0,0,0,0,2,0,0,0
Tottenham,Hugo Lloris,1,GK,0,1,1,0,10,0,94,94
Tottenham,Matt Doherty,2,DF,0,1,1,1,4,0,94,94
Tottenham,Sergio Reguilón,3,DF,0,1,1,0,0,0,94,94
Tottenham,Toby Alderweireld,4,DF,0,1,0,0,0,0,94,94
Tottenham,Pierre-Emile Højbjerg,5,MF,0,1,0,0,7,0,94,94
Tottenham,Davinson Sánchez,6,DF,0,1,0,0,6,0,94,94
Tottenham,Heung-Min Son,7,FW,2,1,1,0,4,0,94,94
Tottenham,Harry Winks,8,MF,1,1,0,0,8,0,94,94
Tottenham,Harry Kane,9,FW,0,1,0,0,3,0,94,94
Tottenham,Dele Alli,10,MF,0,1,1,0,9,0,94,94
Tottenham,Erik Lamela,11,MF,0,1,0,0,7,0,94,94
Tottenham,Joe Hart,12,GK,0,0,1,0,9,0,0,0
Tottenham,Joe Rodon,13,DF,0,0,0,0,10,0,0,0
Tottenham,Cristian Romero,14,DF,0,0,0,1,6,0,0,0
Tottenham,Eric Dier,15,DF,0,0,0,1,0,0,0,0
Tottenham,Oliga Lemp,16,MF,0,0,0,0,7,0,0,0
Tottenham,Moussa Sissoko,17,MF,0,0,1,0,5,0,0,0
Tottenham,Giovani Lo Celso,18,MF,0,0,1,0,10,0,0,0
Tottenham,Steven Bergwijn,19,MF,0,0,1,0,1,0,0,0
Tottenham,Emerson Royal,20,DF,0,0,0,0,9,0,0,0
Tottenham,Jack Clarke,21,MF,0,0,1,0,9,0,0,0
Tottenham,Brandon Austin,22,GK,0,0,0,0,0,0,0,0
Tottenham,Harvey White,23,MF,0,0,0,1,0,0,0,0
Norwich City,Tim Krul,1,GK,0,1,1,0,4,0,94,94
Norwich City,Max Aarons,2,DF,0,1,1,1,2,0,94,94
Norwich City,Christos Tzolis,3,MF,0,1,1,1,3,0,94,94
Norwich City,Andrew Omobamidele,4,DF,0,1,0,0,4,0,94,94
Norwich City,Grant Hanley,5,DF,0,1,0,0,6,0,94,94
Norwich City,Ben Gibson,6,DF,0,1,0,0,4,0,94,94
Norwich City,Przemysław Płacheta,7,MF,0,1,0,0,5,0,94,94
Norwich City,Teemu Pukki,8,FW,1,1,0,0,8,0,94,94
Norwich City,Adam Idah,9,FW,1,1,0,0,10,0,94,94
Norwich City,Josh Sargent,10,FW,0,1,1,0,7,0,94,94
Norwich City,Onel Hernández,11,MF,0,1,1,0,5,0,94,94
Norwich City,Michael McGovern,12,GK,0,0,0,0,10,0,0,0
Norwich City,Christoph Zimmermann,13,DF,0,0,1,0,4,0,0,0
Norwich City,Mark Omo,14,DF,0,0,1,0,5,0,0,0
Norwich City,Oliver Skipp,15,MF,0,0,1,0,6,0,0,0
Norwich City,Mathias Normann,16,MF,0,0,1,0,10,0,0,0
