Teamname,number,player,age,position
Arsenal,1,Bernd Leno,29,GK
Arsenal,2,Tomáš Holes,28,DF
Arsenal,3,Kieran Tierney,24,DF
Arsenal,4,Ben White,23,DF
Arsenal,5,Thomas Partey,28,MF
Arsenal,6,Gabriel Magalhães,23,DF
Arsenal,7,Bukayo Saka,20,MF
Arsenal,8,Martin Ødegaard,22,MF
Arsenal,9,Alexandre Lacazette,30,FW
Arsenal,10,Pierre-Emerick Aubameyang,32,FW
Arsenal,11,Mohamed Elneny,29,MF
Arsenal,12,Willian,33,MF
Arsenal,13,Alex Rúnarsson,26,GK
Arsenal,14,Pablo Marí,27,DF
Arsenal,15,Eddie Nketiah,22,FW
Arsenal,16,Rob Holding,25,DF
Arsenal,17,Cédric Soares,29,DF
Arsenal,18,Dani Ceballos,25,MF
Arsenal,19,Nicolas Pépé,26,MF
Arsenal,20,Nuno Tavares,21,DF
Arsenal,21,Calum Chambers,26,DF
Arsenal,22,Emile Smith Rowe,21,MF
Arsenal,23,Eddie Nketiah,22,FW
Aston Villa,1,Emiliano Martínez,29,GK
Aston Villa,2,Matt Targett,25,DF
Aston Villa,3,Tyrone Mings,28,DF
Aston Villa,4,Ezri Konsa,23,DF
Aston Villa,5,Douglas Luiz,23,MF
Aston Villa,6,Tyler Roberts,22,FW
Aston Villa,7,John McGinn,27,MF
Aston Villa,8,Danny Ings,29,FW
Aston Villa,9,Emi Buendía,24,MF
Aston Villa,10,Jack Grealish,26,MF
Aston Villa,11,Anwar El Ghazi,26,MF
Aston Villa,12,Jacob Ramsey,20,MF
Aston Villa,13,Jed Steer,29,GK
Aston Villa,14,Conor Hourihane,30,MF
Aston Villa,15,Björn Engels,26,DF
Aston Villa,16,Trezeguet,26,MF
Aston Villa,17,Keinan Davis,23,FW
Aston Villa,18,Morgan Sanson,27,MF
Aston Villa,19,Matty Cash,24,DF
Aston Villa,20,Axel Tuanzebe,23,DF
Aston Villa,21,Marvelous Nakamba,27,MF
Aston Villa,22,Leon Bailey,24,MF
Aston Villa,23,John casper,27,MF
Brentford,1,David Raya,26,GK
Brentford,2,Mads Bech Sørensen,22,DF
Brentford,3,Rico Henry,24,DF
Brentford,4,Pontus Jansson,30,DF
Brentford,5,Ethan Pinnock,28,DF
Brentford,6,Christian Nørgaard,27,MF
Brentford,7,Sergi Canós,24,MF
Brentford,8,Marcus Forss,22,FW
Brentford,9,Ivan Toney,25,FW
Brentford,10,Josh Dasilva,22,MF
Brentford,11,Bryan Mbeumo,22,MF
Brentford,12,Mathias Jensen,25,MF
Brentford,13,Dom Thompson,20,DF
Brentford,14,Shandon Baptiste,23,MF
Brentford,15,Charlie Goode,25,DF
Brentford,16,Fin Stevens,18,DF
Brentford,17,Emiliano Marcondes,26,MF
Brentford,18,Alvaro Fernandez,21,DF
Brentford,19,Jan Zamburek,20,MF
Brentford,20,Mads Bidstrup,20,MF
Brentford,21,Josh Clarke,26,DF
Brentford,22,David Titov,21,DF
Brentford,23,Max Haygarth,18,MF
Brighton,1,Robert Sanchez,23,GK
Brighton,2,Tariq Lamptey,20,DF
Brighton,3,Ben White,23,DF
Brighton,4,Adam Webster,26,DF
Brighton,5,Lewis Dunk,29,DF
Brighton,6,Dale Stephens,32,MF
Brighton,7,Neal Maupay,25,FW
Brighton,8,Yves Bissouma,25,MF
Brighton,9,Aaron Connolly,21,FW
Brighton,10,Leandro Trossard,26,MF
Brighton,11,Pascal Groß,30,MF
Brighton,12,Florin Andone,28,FW
Brighton,13,Danny Welbeck,30,FW
Brighton,14,Jason Steele,30,GK
Brighton,15,Joël Veltman,29,DF
Brighton,16,Steven Alzate,22,MF
Brighton,17,Alexis Mac Allister,23,MF
Brighton,18,Jakub Moder,22,MF
Brighton,19,Enock Mwepu,23,MF
Brighton,20,Andi Zeqiri,22,FW
Brighton,21,Christian Walton,25,GK
Brighton,22,Reda Khadra,20,MF
Brighton,23,Max Sanders,22,MF
Burnley,1,Nick Pope,29,GK
Burnley,2,Matthew Lowton,32,DF
Burnley,3,Charlie Taylor,28,DF
Burnley,4,Ben Mee,32,DF
